x,y
تملأ فوانيس كبيرة وملونة الشوارع بوسط القاهرة يبحث المتسوقون المصريون حولهم لشراء فوانيس تقليدية مزخرفة مرتبطة بشهر رمضان المبارك اعتاد المصريون تزيين بيوتهم بالفوانيس خلال الشهر الفضيل الأزمة الاقتصادية وانعكاسها الواردات تضغط البائعين والمشترين الموسم ويوضح العديد المتسوقين أسعار الفوانيس التقليدية أعلى السنوات السابقة ومع يقولون إنهم سيشترونها ليعيشوا أجواء شهر الصوم المتسوق إيهاب لطفي اعتبر الأسعار ارتفعت بشكل ملحوظ السابق فسابقا كانت الحياة بسيطة مقارنة بالوقت الحالي وأضاف لطفي غلا ارتفع رمضان طول مرتبط بالفانوس عمل لازم نشتري فانوس رمضان وقال المتسوق محمد حسن للأطفال فقط وإنما للجميع بالنسبة الفانوس سواء ارتباطه تاريخيا بالحي النور اللي بيهل بيه الشهر فبالنسبة شيء بنور حياتنا رمضان شهر فعلا بينور حياتنا حياة صعبة وفيها أزمات وعندما يأتي يزيح الأزمات ويجعل الحياة أحلى وأضاف حسن شخص متجوز متزوج وليس عندي أطفال بد الفانوس مستدركا بالقول الأسعار مرتفعة جدا السابق معتبرا الفوانيس المصنوعة مصريا ترتفع أسعارها تشغيل الفيديومدة الفيديو وأقر البائع أشرف أحمد بارتفاع أسعار الفوانيس العام مشيرا كبياعين نحاول نخفض الأسعار لتناسب الزبائن ويكون الربح بسيط نريد بيت مصري رمضان فانوس يفرح الجميع منهيا كلامه أريد أبيع كتير وأكسب قليل وسجل التضخم أسعار المستهلكين مصر خلال فبرايرشباط الماضي أكبر صعود شهري الإطلاق قفز أساس شهري ينايركانون الثاني يفوق بكثير توقعات الاقتصاديين وتأتي الزيادة التضخم الارتفاع المتوقع ينتج انخفاض قيمة العملة الأسبوع الماضي سمح البنك المركزي المصري الأربعاء الماضي للجنيه المصري بالانخفاض جنيها مقابل الدولار جنيها وقال محافظ البنك المركزي المصري حسن عبد الله القاهرة تستهدف خفض معدل التضخم رقم أحادي المدى المتوسط وذلك حرر البنك سعر صرف الجنيه ورفع أسعار الفائدة نقطة أساس خلال اجتماع استثنائي الأربعاء الماضي وقال رئيس الوزراء المصري الأربعاء صندوق النقد الدولي سيرفع برنامجه الحالي لإقراض مصر مليارات مليارات وذلك الوقت سمح البنك المركزي للجنيه بالهبوط وقال سيسمح بحرية تداول العملة والاتفاق الجديد توسيع لتسهيلات الصندوق البالغ مليارات لمدة شهرا أبرمه صندوق النقد الدولي مصر ديسمبركانون الأول بنوده الرئيسية التحول نظام مرونة لسعر الصرف,0
رتفاع الأسعار وارتفع مؤشر أسعار المستهلك مقياس رئيسي للتضخم بنسبة فبرايرشباط زيادة بنسبة ينايركانون الثاني الماضي ولعبت تكاليف الوقود والمعيشة الإيجارات دورا الارتفاع شكلت الزيادة الشهرية المسجلة وعلى أساس سنوي ارتفع مؤشر أسعار المستهلك بنسبة فبرايرشباط أعلى قليلا الزيادة البالغة ينايركانون الثاني ورغم الابتعاد مستوى الذروة التضخم أميركا البالغة والتي سجلت يونيوحزيران وتيرة التضخم استمرت الأشهر الأخيرة بالصعود وتجاوز التضخم الأساسي يستثني أسعار المواد الغذائية والطاقة المتقلبة التوقعات مسجلا زيادة بنسبة ينايركانون الثاني العام الماضي ويعتبر الاقتصاديون الإجراء حاسما لأنه يعكس اتجاهات التضخم الأساسية بشكل دقة ولوحظت زيادات ملحوظة أسعار السيارات المستعملة والسفر الجوي والملابس يشير ضغوط أوسع الإنفاق الاستهلاكي,0
تملأ فوانيس كبيرة وملونة الشوارع بوسط القاهرة يبحث المتسوقون المصريون حولهم لشراء فوانيس تقليدية مزخرفة مرتبطة بشهر رمضان المبارك اعتاد المصريون تزيين بيوتهم بالفوانيس خلال الشهر الفضيل الأزمة الاقتصادية وانعكاسها الواردات تضغط البائعين والمشترين الموسم ويوضح العديد المتسوقين أسعار الفوانيس التقليدية أعلى السنوات السابقة ومع يقولون إنهم سيشترونها ليعيشوا أجواء شهر الصوم المتسوق إيهاب لطفي اعتبر الأسعار ارتفعت بشكل ملحوظ السابق فسابقا كانت الحياة بسيطة مقارنة بالوقت الحالي وأضاف لطفي غلا ارتفع رمضان طول مرتبط بالفانوس عمل لازم نشتري فانوس رمضان وقال المتسوق محمد حسن للأطفال فقط وإنما للجميع بالنسبة الفانوس سواء ارتباطه تاريخيا بالحي النور اللي بيهل بيه الشهر فبالنسبة شيء بنور حياتنا رمضان شهر فعلا بينور حياتنا حياة صعبة وفيها أزمات وعندما يأتي يزيح الأزمات ويجعل الحياة أحلى وأضاف حسن شخص متجوز متزوج وليس عندي أطفال بد الفانوس مستدركا بالقول الأسعار مرتفعة جدا السابق معتبرا الفوانيس المصنوعة مصريا ترتفع أسعارها تشغيل الفيديومدة الفيديو وأقر البائع أشرف أحمد بارتفاع أسعار الفوانيس العام مشيرا كبياعين نحاول نخفض الأسعار لتناسب الزبائن ويكون الربح بسيط نريد بيت مصري رمضان فانوس يفرح الجميع منهيا كلامه أريد أبيع كتير وأكسب قليل وسجل التضخم أسعار المستهلكين مصر خلال فبرايرشباط الماضي أكبر صعود شهري الإطلاق قفز أساس شهري ينايركانون الثاني يفوق بكثير توقعات الاقتصاديين وتأتي الزيادة التضخم الارتفاع المتوقع ينتج انخفاض قيمة العملة الأسبوع الماضي سمح البنك المركزي المصري الأربعاء الماضي للجنيه المصري بالانخفاض جنيها مقابل الدولار جنيها وقال محافظ البنك المركزي المصري حسن عبد الله القاهرة تستهدف خفض معدل التضخم رقم أحادي المدى المتوسط وذلك حرر البنك سعر صرف الجنيه ورفع أسعار الفائدة نقطة أساس خلال اجتماع استثنائي الأربعاء الماضي وقال رئيس الوزراء المصري الأربعاء صندوق النقد الدولي سيرفع برنامجه الحالي لإقراض مصر مليارات مليارات وذلك الوقت سمح البنك المركزي للجنيه بالهبوط وقال سيسمح بحرية تداول العملة والاتفاق الجديد توسيع لتسهيلات الصندوق البالغ مليارات لمدة شهرا أبرمه صندوق النقد الدولي مصر ديسمبركانون الأول بنوده الرئيسية التحول نظام مرونة لسعر الصرف,0
الوضع دفع آلاف الحرفيين إغلاق ورشهم ومحالهم والتحول لأعمال أخرى الهجرة ونقل أعمالهم خارج البلاد وسط تهديد فعلي باندثار العديد المهن التراثية والحرف اليدوية التقليدية تشكل قطاعات حيوية القطاعات الاقتصادية البلاد وجزءا يتجزأ هويته الحضارية فما أبرز أسباب التراجع وكيف ينعكس الحياة الاقتصادية البلاد غياب الدعم والمنافسة المتكافئة يقول أنطون عاما حرفي دمشقي ومالك سابق لورشة صناعة موزاييك ريف دمشق كفاحه لسنوات للإبقاء ورشته مشرعة الأبواب تنتج وتبيع يكفي لدفع أجور العاملين يكن مجديا ويضيف حديث للجزيرة نت حاولت جاهدا الحفاظ الورشة والعاملين لأطول فترة ممكنة الغلاء المستمر أسعار الخشب المحلي والمستورد بصورة موائمة والانقطاع الطويل للتيار الكهربائي ساعة يوميا وانخفاض الطلب الموزاييك السوق المحلية والخارجية كلها عوامل أجبرتني تسريح العاملين ولاحقا إغلاق الورشة انقضاء أشهر أستلم خلالها طلبيتين وبالإضافة العوامل يرجع أنطون سبب انخفاض الطلب الموزاييك الأصلي وغيرها المشغولات اليدوية والمصنوعات التراثية نحاسيات دمشقيات أنتيكا منسوجات واقع السوق الوقت الراهن ظل غياب السياح تراجع الطلب الخارجي السلعة نتيجة انقطاع العلاقات التجارية الأسواق الخارجية هجرة الوسطاء والتجار وبالتالي انخفاض التصدير منافسة متكافئة,0
والأسبوع الماضي قرر المركزي المصري خلال اجتماع استثنائي رفع عوائد الإيداع والإقراض لليلة واحدة وسعر العملية الرئيسية للبنك بواقع نقطة أساس ليصل الترتيب وقال المركزي بيان لجنة السياسات النقدية قررت الإسراع عملية التقييد النقدي تعجيل وصول التضخم مساره النزولي وضمان انخفاض معدلاته الشهري وارتفع التضخم السنوي مستويات الأسعار مصر خلال فبرايرشباط الماضي ينايركانون الثاني السابق وقال محافظ المركزي حسن عبد الله وقت سابق الدولة تستهدف خفض معدل التضخم رقم أحادي المدى المتوسط وذلك حرر البنك سعر صرف الجنيه العملة المحلية ورفع أسعار الفائدة الأربعاء الماضي وقبل أيام سمح المركزي للجنيه بالانخفاض وتعهده بالتحول نظام صرف مرونة تزامنا توقيع القاهرة برنامج قرض صندوق النقد الدولي بقيمة مليارات ووقع الاتفاق خفض قيمة الجنيه الدولار ارتفع سعره جنيها جنيها,0
عمان أعمل محال بيع الحلويات بأجرة شهرية دينارا دولارا وهذا المبلغ يكفي لمنتصف الشهر أفضل الأحوال فهناك التزامات عائلية ضرورية تتوقف ويزداد الأمر صعوبة خلال شهر رمضان يعني أعباء مالية إضافية يأتي الارتفاع المتسارع لأسعار السلع الغذائية أعرب الشاب براء مطر قلقه الظروف المعيشية والاقتصادية الصعبة يعيشها يختلف حال مطر يعيل أسرة أفراد حال آلاف الأسر الأردن فهذه مي الخلايلة موظفة شركة سياحة وسفر تتقاضى راتبا شهريا قيمته دينارا دولارا الرغم خبرتها تزيد سنوات وتضيف حديثها للجزيرة نت راتبها الثابت الوحيد المعادلة الاقتصادية الأردن فالأسعار ازدياد متسارع والأحوال المعيشية عام تكون أصعب قبله أمل بفرج قريب يبدو حد قولها وتقول لبنى سعادة ربة منزل راتب زوجها يكفي شهر رمضان للأيام العشر الأولى شهر الصوم عام يضطر الزوج للاستدانة يلبي حاجيات البيت الأساسية اللحوم والخضار ضرورة إقامة ولائم رمضان لبعض الأقارب والتي تزيد الأعباء كاهلنا وتضيف للجزيرة نت الأوضاع المعيشية المتأزمة جعلت قدرتهم الشرائية تتناسب الأسعار الحالية,0
كشف ألكسندر نوفاك نائب رئيس الوزراء الروسي مقابلة مجلة إكسبيرت الاتحاد الأوروبي زاد مشترياته الغاز الطبيعي المسال الروسي مليون طن خلال السنة الماضية بارتفاع مقارنة بوارداته بالمقابل أوضح نوفاك الاتحاد الأوروبي خفض واردات الغاز الطبيعي عبر خطوط الأنابيب روسيا بـ مرات لتتراجع حصة روسيا واردات الاتحاد المادة عام عام وقال وسط الانخفاض الحاد واردات الغاز الروسي عبر خطوط الأنابيب عزز الاتحاد الأوروبي مشترياته الغاز الطبيعي المسال الروسي الفترة ذاتها مليون طن وأضاف نوفاك خفض الاستهلاك وتراجع التصنيع عاملان بارزان تخلي أوروبا الغاز الروسي وأشار المسؤول الروسي دول الاتحاد الأوروبي خفضت تدريجيا وارداتها موارد الطاقة الأخرى روسيا تراجعت حصة بلاده واردات الاتحاد الأوروبي النفط المنتجات البترولية وانخفض استهلاك الغاز الاتحاد الأوروبي بنسبة العام الماضي مقارنة بالعام السابق ليصل مليار متر مكعب بلغ إجمالي الانخفاض مقارنة بعام وفقا للمصدر ذاته,0
السعودية فقد أمرت الحكومة ينايركانون الثاني الماضي شركة أرامكو بوقف خطتها للتوسع النفطي واستهداف طاقة إنتاجية مستدامة قصوى تبلغ مليون برميل يوميا بمليون برميل يوميا الهدف المعلن عام وانخفض خام برنت القياسي العالمي اليوم الاثنين متراجعا دولارا للبرميل إضافة المخاوف الجيوسياسية المستمرة الشرق الأوسط وروسيا للمخاوف الأخرى المتعلقة بتراجع الطلب الصين والآونة الأخيرة اتفق أعضاء تحالف أوبك بلس بقيادة السعودية وروسيا تمديد خفض إنتاج النفط طوعيا مليون برميل يوميا الربع الثاني يوفر دعما إضافيا للسوق وسط مخاوف بشأن النمو العالمي وزيادة الإنتاج خارج المجموعة,0
نفت وزارة الزراعة المغربية اليوم الاثنين شائعات تلوث الفراولة المصدرة أوروبا واتهمت جهات باستهداف سمعة المنتج المغربي جاء بيان للوزارة تداول وسائل التواصل الاجتماعي ادعاءات بوجود فيروس التهاب الكبد بالفراولة المغربية ونفت الوزارة يتم تداوله الوسائل واعتبرت إشاعات أساس الصحة ويوم الجمعة الماضي نفى المكتب المغربي للسلامة الغذائية حكومي تلوث الفراولة المصدرة أوروبا وذلك عقب تحذير الاتحاد الأوروبي إصابتها بالتهاب الكبد الوبائي وتأتي التطورات عقب اعتراض مزارعين إسبان شاحنات مغربية محملة بخضار تتجه أوروبا واردة للسوق المحلية وسط تصاعد احتجاجات مزارعين عدة دول أوروبية للمطالبة يصفونها حقوقا معيشية ومالية وأفادت الوزارة بيان اليوم الاثنين بأنه رغم النفي والتوضيحات السابقة بخصوص المنتجات الغذائية نتائج التحاليل الدقيقة ونظرا لاستمرار تداول معلومات خاطئة أساس الصحة صادرة جهات تحددها تستهدف تشويه سمعة المنتوج الفلاحي المغربي فإننا ننفي نفيا قاطعا صحة الأخبار,0
ال الجهاز المركزي للإحصاء الفلسطيني الاقتصاد الفلسطيني تكبد خسائر الإنتاج تقدر قيمتها بـ مليار خلال الشهور الأربعة الأولى لعدوان الاحتلال الإسرائيلي وأوضح الإحصاء بيان توقفا تام عجلة الإنتاج لمنشآت القطاع الخاص قطاع غزة وتراجعا مسبوق الضفة الغربية وأشارت التقديرات الأولية إنتاج القطاعات الاقتصادية الضفة الغربية خلال الشهور الأربعة الأولى عدوان الاحتلال الإسرائيلي فقد مقارنة المعدل الطبيعي للإنتاج خلال الشهور الأربعة بخسارة تقدر بحوالي مليار المقابل خسر قطاع غزة إنتاجه الطبيعي خلال الفترة نفسها يعادل ملايين سينعكس سلبا الإيرادات العامة فلسطين ويبلغ عدد منشآت القطاع الخاص فلسطين منشأة عام موزعة بواقع منشأة قطاع غزة منشأة الضفة الغربية ويشكل قطاع التجارة الداخلية النسبة الكبرى قطاع غزة وتبلغ نسبته إجمالي المنشآت يليه قطاع الخدمات بنسبة بلغت نسبة قطاع الصناعة باقي الأنشطة الاقتصادية الإنشاءات النقل والتخزين المعلومات الاتصالات المالية والتأمين فتشكل إجمالي عدد المنشآت ولفت جهاز الإحصاء بيان نقلته وكالة الأنباء الفلسطينية وفا اليوم الاثنين غالبية العمالة قطاع غزة تعطلت باستثناء العاملين قطاعات الصحة والإغاثة الإنسانية وبلغ عدد العاملين القطاع الخاص العام الماضي عامل عامل الضفة الغربية عامل قطاع غزة,0
تستعد شركة تراك نت وهي شركة شحن رقمية إسرائيلية لتشغيل خط ناقلات وقود الموانئ الإسرائيلية دول عربية حسبما ذكرت صحيفة جيروزاليم بوست الإسرائيلية وتعمل تراك نت أوروبا والخليج العربي وإسرائيل وتتصل بالأنظمة التشغيلية لأصحاب الشاحنات وتقدم خيارات النقل لأصحاب البضائع يبحثون وسائل النقل المتاحة وفق موقع الشركة وبموجب اتفاق وقعته تراك نت شركة خليجية تسمها الصحيفة ستجري قريبا تجربة لاختبار إجراءات تنفيذ عمليات النقل سيتم النظر استخدام الناقلات الأردنية الإسرائيلية لعمليات النقل المستهدف الممكن وفق الصحيفة يكون مشروعا لوجستيا كبيرا ويصل الهدف المتمثل نقل طن الوقود والمنتجات شهريا حاوية وارتفعت كلفة النقل للكيلومتر الواحد بدء الاتفاق دولارين رفعت الدول العربية رسوم عبور الشاحنات أدى زيادة الحاجة استيراد الوقود الموانئ القريبة قدر الإمكان وجهتها النهائية وفق الصحيفة,0
خضم مؤشرات الاقتصاد الأميركي القوية صدرت مؤخرا ومع ارتفاع سوق الأسهم وصل الذهب الملاذ التقليدي الآمن أعلى مستوى الإطلاق دولارا للأونصة يلتقط أنفاسه قليلا مسجلا مكاسب بنسبة تفوق بداية العام وارتفاعا مثيرا للانتباه بنسبة تقارب الأشهر الـ الماضية فما القوى الدافعة وراء الارتفاع المتوقع للذهب بتعبير مجلة فوربس حمى الذهب المحيرة يقول تقرير مجلة فوربس يتناقض ارتفاع الذهب مستويات قياسية بشكل صارخ حالات سابقة عندما ارتفع المعدن الأصفر خلال الأزمة المالية أواخر العقد الأول القرن بداية جائحة كوفيد ويضيف التقرير أنه بينما المتوقع ينمو الاقتصاد الأميركي بنسبة العام متجاوزا الاقتصادات المتقدمة الأخرى ألمانيا واليابان والمملكة المتحدة يبدو الدافع الحقيقي وراء صعود الذهب التوقعات الأقل تفاؤلا للعديد الأسواق الأميركية وشهدت البورصات الأجنبية وخاصة هونغ كونغ والمملكة المتحدة أداء ضعيفا انخفض مؤشر هانغ سنغ هونغ كونغ بنسبة خلال العام الماضي انخفض مؤشر إف إس البريطاني بنسبة,0
وتنقل فوربس الرئيس التنفيذي لشركة ميتالز ديلي روس نورمان قوله ارتفاع الذهب يغذيه الطلب الهائل المستثمرين الصينيين يسعون للتحوط ضد عدم الاستقرار الاقتصادي المحتمل ضوء أزمة العقارات التجارية الصين ويشار الذهب التقط أنفاسه اليوم الاثنين سلسلة ارتفاعات قياسية واستقر المعدن الأصفر المعاملات الفورية دولارا للأوقية الأونصة التعاملات الصباحية سجلت العقود الأميركية الآجلة للذهب دولارا عوامل أخرى تعزز الذهب تسهم عدة عوامل ارتفاع الذهب سعي المستثمرين الحصول الحماية مخاطر التضخم الأعلى المتوقع قيام مستثمرين آخرين بتعديل محافظهم الاستثمارية أعقاب ارتفاع سوق الأسهم تنضاف المخاوف الجيوسياسية حرب إسرائيل غزة وكذلك روسيا وأوكرانيا جانب الانتخابات الرئاسية الوشيكة نوفمبرتشرين الثاني الماضي قائمة الشكوك تدفع المستثمرين التحول الذهب يراقب محللون بحسب فوربس كثب التخفيضات المحتملة أسعار الفائدة والتي تؤثر عوائد السندات الحكومية الأميركية يجعل أصول الملاذ الآمن الأخرى الذهب جاذبية زيادة مشتريات الذهب القياسية البنوك المركزية مستوى العالم احتمال تصاعد التوترات الولايات المتحدة والصين دونالد ترامب المرشح الرئاسي الجمهوري يتم الاستشهاد كأسباب لبقاء المنحنى صعوديا بشأن الذهب,0
الرياض ـ خطوة تهدف تعزيز الاقتصاد السعودي وتنويع مصادر دخله بعيدا الاعتماد الحصري النفط كمصدر أساسي أعلنت السعودية أيام نقل أسهم شركة أرامكو العملاقة صندوق الاستثمارات العامة أكبر صناديق الثروة السيادية العالم تأتي الخطوة إطار رؤية المملكة تهدف تحقيق الاقتصاد السعودي التنمية المستدامة وأرامكو شركة طاقة سعودية تتولى إدارة احتياطي نفطي مؤكد يبلغ مليار برميل وآخر الغاز الطبيعي يقدر بـ تريليون قدم مكعب وتعد كبرى الشركات المصدرة للنفط العالم والخميس الماضي أعلن ولي العهد السعودي الأمير محمد بن سلمان إتمام نقل إجمالي أسهم شركة أرامكو السعودية محافظ شركات مملوكة بالكامل لصندوق الاستثمارات العامة لتصبح بذلك نسبة الأسهم المملوكة للدولة عملية النقل إجمالي أسهم الشركة واعتبر ولي العهد السعودي نقل ملكية جزء أسهم الدولة شركة أرامكو يأتي إطار مواصلة مبادرات المملكة الهادفة لتعزيز الاقتصاد الوطني المدى الطويل وتنويع موارده وإتاحة المزيد الفرص الاستثمارية لافتا عملية النقل تساهم تعظيم أصول صندوق الاستثمارات العامة وزيادة عوائده الاستثمارية ولي العهد السعودي يؤكد صندوق الاستثمارات العامة ماض إطلاق قطاعات جديدة الصحافة السعودية استثمارات داخلية وخارجية وتسعى السعودية خلال عملية نقل الأسهم تحقيق جملة الأهداف أهمها تعزيز استقلالية صندوق الاستثمارات العامة زيادة رأس مال الصندوق السيادي للمملكة تنويع مصادر الدخل للحكومة السعودية دعم خطة رؤية المملكة ستؤثر عملية نقل الأسهم صندوق الاستثمارات العامة بشكل كبير خلال زيادة رأس المال سيصبح صندوق الاستثمارات العامة أكبر صناديق الثروة السيادية العالم سيرتفع رأس ماله تريليون زيادة الاستثمارات سيسمح رأس المال الإضافي لصندوق الاستثمارات العامة بزيادة استثماراته مختلف القطاعات داخل المملكة العربية السعودية وخارجها تعزيز الاستقلالية سيسمح نقل الأسهم لصندوق الاستثمارات العامة بتنفيذ إستراتيجياته الاستثمارية بشكل استقلالية الحاجة موافقة الحكومة صفقة ورغم أنه يتم الإعلان بشكل رسمي وجهة الموارد المالية الناتجة نقل الأسهم فإنه المتوقع تستخدم الموارد المالية الناتجة نقل الأسهم تمويل مشاريع خطة رؤية السعودية تشمل مشاريع البنية التحتية والصناعية والسياحية والتعليمية والصحية سيستثمر صندوق الاستثمارات العامة القطاعات الواعدة التكنولوجيا والطاقة المتجددة والرعاية الصحية بالإضافة سيتم استثمار جزء الموارد المالية الخارج لتنويع محفظة الاستثمارات,0
توقع وزير المالية المصري محمد معيط اليوم الأحد تحصل مصر مليارات تمويلا البنك الدولي وذلك إطار حزمة تمويل صندوق النقد الدولي للبلاد بقيمة متوقعة مليار وأوضح معيط أنه جانب قرض صندوق النقد الدولي تم الاتفاق أيام بـ مليارات ستحصل مصر مليارات البنك الدولي إضافة الدعم الاتحاد الأوروبي وغيره شركاء التنمية وقال معيط مؤتمر صحفي اليوم مصر تتوقع تحقيق فائض أولي يقل السنة المالية تبدأ الأول يوليوتموز وأضاف مصر تهدف إبقاء نسبة الدين الناتج المحلي الإجمالي والفائض الأولي يعني الإيرادات مطروحا المصروفات استبعاد مخصصات خدمة الدين ولفت الوزير المصري بلاده حققت فائضا أوليا ميزانية أشهر السنة المالية الحالية تنتهي يونيوحزيران المقبل بقيمة مليار مليارات مقارنة بنحو مليار مليون الفترة المقابلة السنة المالية الماضية وتبدأ السنة المالية مصر مطلع يوليوتموز عام نهاية يونيوحزيران العام التالي بحسب قانون الموازنة العامة الدولة وزاد الوزير بأن صفقة تطوير مدينة رأس الحكمة ستدعم جزءا تمويل الموازنة العامة للدولة عبر الشريحة بالجنيه المصري بالإضافة دعم الاحتياطي الأجنبي لمصر البنك المركزي وتابع اليوم نستهدف استثمارات بقيمة تريليون مليار خلال العام المالي المقبل وبشأن قرض صندوق النقد قال معيط القرض سنوات بقيمة مليارات سيتم صرف الشريحة الأولى قرض صندوق النقد عقب موافقة المجلس التنفيذي للصندوق خلال الفترة المقبلة جاءت تصريحات الوزير أيام خفض مصر قيمة عملتها جنيها للدولار جنيها ورفعها أسعار الفائدة الرئيسية لليلة واحدة بمقدار نقطة أساس جانب الإعلان اتفاق دعم مالي موسع بقيمة مليارات صندوق النقد الدولي وبذلك زادت الفائدة الإقراض لليلة واحدة وعلى الودائع لليلة واحدة وذلك إطار قراره الإسراع بعملية التقييد النقدي تعجيل وصول التضخم مساره النزولي,0
نكمش الاقتصاد السعودي خلال السنة الماضية مقارنة بعام تراجع الأنشطة النفطية نمت الأنشطة النفطية والأنشطة الحكومية وفق بيانات الهيئة العامة للإحصاء السعودية وبلغت قيمة الناتج المحلي بالأسعار الجارية تريليونات تريليون خلال العام الماضي نصيب أنشطة الزيت الخام والغاز الطبيعي نصيب الخدمات الحكومية وتجارة الجملة والتجزئة والمطاعم والفنادق والصناعات التحويلية تكرير الزيت ونشاط تكرير الزيت قطاعات الاقتصاد نمت أنشطة الخدمات الاجتماعية والجماعية والشخصية أساس سنوي بنسبة سجلت أنشطة النقل والتخزين والاتصالات نموا سنويا نمت أنشطة تجارة الجملة والتجزئة والمطاعم والفنادق بلغ نمو الأنشطة المالية والتأمين وخدمات الأعمال وانكمش الناتج المحلي السعودي الربع الأخير السنة الماضية مقارنة بالربع المقابل حققت الأنشطة النفطية نموا بنسبة والأنشطة الحكومية الأنشطة النفطية تراجعت أساس سنوي,0
عقب ثورة ينايركانون الثاني خرج الكثير أموال المستثمرين الأجانب كانت تعمل الدين الحكومي المحلي أذون وسندات بنحو مليارات وفي السنوات تكرر الأمر المستثمرين الأجانب وكان الأمر أهم أسباب شح النقد الأجنبي خلال الفترات وانتعاش السوق السوداء للنقد الأجنبي وكانت عمليات خروج الأموال ضررا لسوق الصرف مصر تم الحرب الروسية أوكرانيا وتحديدا أبريلنيسان خرجت أموال للمستثمرين الأجانب العاملين الدين الحكومي المصري يتراوح مليار يونيوحزيران قال وزير المالية المصري محمد معيط خلال لقائه بغرفة التجارة المصرية الأميركية الدرس تعلمناه أنه يمكن الاعتماد الأموال الساخنة لأنها تأتي العائد الكبير فقط مصر يجب تتعلم الدرس يجب تعتمد الأموال جاءت مجددا فليس لدينا مشكلة الأموال الساخنة والأموال الساخنة أبرز صور الاستثمارات المباشرة تأتي لتشتري أذونا وسندات تخص الديون الحكومية سعيا وراء سعر فائدة أعلى سوق غيره الأسواق لتستفيد فرق سعر الفائدة وعادة تتسم بسرعة الدخول والخروج الأسواق يحدث حالة الإرباك وخاصة خروجها تحدثه ضغط الطلب النقد الأجنبي وتوجد سوق الأسهم والسندات تشترط مددا زمنية لعمليات البيع والشراء وقد تتسع الدائرة لتشمل وجود الأموال الساخنة مجال المضاربات تتسم بالسرعة الذهب النقد الأجنبي بورصات السلع تهيئة المناخ لعودة الأموال الساخنة قرابة عامين تصريحات الوزير وتحديدا السادس مارسآذار اتخذت مصر قرارات تتعلق برفع سعر الفائدة وتخفيض قيمة الجنيه توقع عودة الأموال الساخنة لمصر واردا بشكل كبير فهذه الأموال تراهن الأمرين لوجودها سوق يرفع سعر الفائدة ويخفض قيمة العملة المحلية وحسب وكالة بلومبيرغ مصر تعد أعلى عائد أذون الخزانة والسندات بالعملة المحلية دولة نامية يتم متابعتها الوكالة ووفق الوكالة فمصر باعت السابع مارسآذار أذون خزانة بنحو مليار مليار بسعر فائدة كبار مؤسسات الاستثمار العاملة الديون المحلية ساهمت شراء أذون السابع مارسآذار المؤسسات غولد مان ساكس وسيتي بنك ومورغان ستانلي ونظرا لأن مخرج مصر أزمتها الاقتصادية والتمويلية مارسآذار أتى عبر مصادر تتسم بعدم الاستدامة صفقة رأس الحكمة زيادة قيمة قرض صندوق النقد الدولي الحصول القروض الخارجية فإنه المناسب تتعامل مصر بحذر ضوء ممارستها السلبية السابقة وفي ضوء صرح وزير المالية الدكتور محمد معيط أنهم تعلموا الدرس وأنه يجب يعتمد الأموال,0
