x,y
الفرصة تتيحها الأموال الساخنة حالة مصر لوحظ مواردها النقد الأجنبي كانت دوما احتياجاتها نلمسه بيانات الميزان التجاري السلعي عادة يفضى عجز أمر مستمر سنوات وكانت أكبر قيمة لهذا العجز خلال السنوات العشر الماضية عام بلغ مليار مصادرها النقد الأجنبي أغلبها مصادر ريعية إيرادات قناة السويس والصادرات النفطية وعائدات قطاع السياحة وتحويلات العاملين بالخارج وهي مصادر معرضة بشكل دائم للتهديدات الإقليمية والدولية اللجوء للأموال الساخنة الملاذات اعتمدتها مصر للعمل استقرار سعر الصرف وشهدت فترة تولي فاروق العقد محافظا للبنك المركزي توسعا استخدام الآلية كانت تبعات الديون الخارجية لمصر محدودة وكانت السياسة المالية الوقت تعبأ بقيمة وحجم الدين المحلي التوسع تم تم توصل إليه اتفاق صندوق النقد أدى الاعتماد الأموال الساخنة للوصول تراه الحكومة استقرارا لسعر الصرف لذلك هبطت قيمة الدولار استخدام الأموال الساخنة وذلك وفق بيانات التقرير الشهري لوزارة المالية ديسمبركانون الأول فكان متوسط سعر الصرف عام جنيها للدولار ووصل متوسط سعر جنيها للدولار عام فالفرصة الوحيدة تتيحها عودة الأموال الساخنة لمصر خلال الفترة القادمة إحداث زيادة عرض النقد الأجنبي يساعد تحسين سعر صرف الجنيه العملات الأجنبية مشروط بحسن أداء الحكومة لمواردها النقد الأجنبي وبخاصة شروط صندوق النقد الدولي تترك مصر سعر الصرف لآليات العرض والطلب وأن تنظر الحكومة الأموال أنها أداة استثنائية يتم الاعتماد عليها وأن تستغني عنها أقرب فرصة بسبب أعبائها الدين العام جهة جهة أخرى اتسامها بعدم الاستقرار الاستدامة,0
ارتفع التضخم السنوي مستويات الأسعار مصر خلال فبرايرشباط الماضي ينايركانون الثاني السابق وفق بيانات الجهاز المركزي للتعبئة العامة والإحصاء جاء ارتفاع التضخم الشهر الماضي مدفوعا بزيادة سنوية لأسعار الطعام والمشروبات بنسبة وارتفاع أسعار الملابس والمسكن والمياه والكهرباء والغاز والوقود بنسبة وفق بيانات مؤشر أسعار المستهلكين الصادر اليوم الأحد وارتفعت أسعار الأثاث والتجهيزات والمعدات المنزلية والصيانة زادت أسعار الرعاية الصحية وسجلت أسعار النقل والمواصلات زيادة نسبتها ونمت أسعار الاتصالات السلكية واللاسلكية وارتفعت أسعار قسم الثقافة والترفيه مؤشر أسعار المستهلكين وزادت كلفة التعليم قسم المطاعم والفنادق فقد زاد مؤشر أسعاره بسبب ارتفاع أسعار مجموعة الوجبات الجاهزة مجموعــة خدمــات الفنادق وعلى أساس شهري زاد معدل التضخم خلال الشهر الماضي لشهر ينايركانون الثاني الماضي فض التضخم قال محافظ البنك المركزي المصري حسن عبد الله القاهرة تستهدف خفض معدل التضخم رقم أحادي المدى المتوسط وذلك حرر البنك سعر صرف الجنيه ورفع أسعار الفائدة نقطة أساس خلال اجتماع استثنائي الأربعاء الماضي وقال رئيس الوزراء المصري الأربعاء صندوق النقد الدولي سيرفع برنامجه الحالي لإقراض مصر مليارات مليارات وذلك الوقت سمح البنك المركزي للجنيه بالهبوط وقال سيسمح بحرية تداول العملة والاتفاق الجديد توسيع لتسهيل الصندوق الممدد البالغ مليارات لمدة شهرا أبرمه صندوق النقد الدولي مصر ديسمبركانون الأول بنوده الرئيسية التحول نظام مرونة لسعر الصرف,0
الفاشر تبدو الآثار الاقتصادية والاجتماعية لشهر رمضان العام واضحة أسواق إقليم دارفور غربي السودان وسارع التجار طرح المواد الاستهلاكية المخصصة لشهر الصوم الأسواق رغم ضعف القدرة الشرائية بسبب تداعيات الحرب الدائرة حاليا البلاد الجيش وقوات الدعم السريع أبريلنيسان الماضي وتعد تكلفة مستلزمات شهر رمضان العام الأعلى مقارنة بالسنوات الماضية بسبب الارتفاع الحاد أسعار المواد الغذائية الأساسية وصعوبة تأمين المواد اللازمة لإعداد الأطعمة الرمضانية التقليدية اعتادوا تحضيرها خلال الشهر المبارك وتعاني الأسواق المحلية إقليم دارفور تحديات عدة تؤثر سلبا إمدادات السلع والأسعار يشهد الإقليم نقصا الإمدادات القادمة شرق البلاد بورتسودان بسبب توسع دائرة الحرب وتداعياتها السلبية حركة القوافل التجارية وإلى دارفور وتوقفت الإمدادات بشكل جزئي شهد الإقليم العام قلة إنتاج الذرة والحبوب يزيد الضغوط الأسواق المحلية ويؤدي ارتفاع الأسعار ويؤثر بشكل كبير الاستقرار الاقتصادي والاجتماعي وتوقفت حركة القوافل التجارية المحملة بالبضائع والقادمة بورتسودان دارفور اشتداد وتيرة الحرب الإقليم الصعب القوافل التجارية الوصول وجهتها المقصودة بسبب انعدام الأمن كانت القوة المشتركة المكونة حركات الكفاح المسلح بدارفور تعمل تأمين وصول القوافل عبر الطريق القومي الرابط شرق البلاد وغربه زاد تعقيد الأوضاع الاقتصادية المنطقة,0
تأهل فريق أرسنال الإنجليزي الدور ربع النهائي لبطولة دوري أبطال أوروبا لكرة القدم بفوزه الثلاثاء بورتو البرتغالي بركلات الترجيح الوقتان الأصلي والإضافي صفر ملعب الإمارات لندن وسجل البلجيكي لياندرو تروسار هدف المباراة الوحيد الدقيقة الـ وهي المرة الأولى يبلغ أرسنال ربع النهائي موسم علما بأنه خرج ثمن النهائي آخر مشاركات وكانت مباراة الذهاب انتهت بفوز بورتو بالنتيجة ذاتها بدأ أرسنال المباراة مهاجما محاولة لتعويص تخلفه ذهابا لكنه اصطدم بفريق منظم بقيادة قلب الدفاع المخضرم بيبي عاما يخوض مباراته الرقم دوري الأبطال وكانت محاولات المدفعجية تتكسر مشارف المنطقة شكل بورتو الخطورة باعتماده الهجمات المرتدة ومنها سدد البرازيلي إيفانيلسون بيسراه مشارف المنطقة مرت جانب القائم اللاعب نفسه بمحاولة جديدة حارس مرمى أرسنال الإسباني دافيد رايا بالمرصاد وعاد رايا التشكيلة الأساسية غاب المباراة الأخيرة لفريقه ضد برنتفورد الدوري المحلي علما بأنه معار الأخير تسمح قوانين الإعارة إنجلترا بمشاركة لاعب مواجهة فريقه الأم أرسنال نجح إيجاد ثغرة الدفاع البرتغالي عندما مرر صانع ألعابه وقائده النرويجي مارتن أوديغارد كرة بينية رائعة باتجاه المهاجم البلجيكي لياندرو تروسار داخل المنطقة فسددها زاحفة بعيدا متناول حارس بورتو ديوغو كوستا مفتتحا التسجيل وشارك تروسار المباراة بدلا الجناح البرازيلي غابريال مارتينيلي يتعافى الإصابة وهدأ الإيقاع نوعا الشوط الثاني تهديد جدي المرميين وأجرى مدرب أرسنال الإسباني ميكل أرتيتا تبديلا هجوميا بإخراج لاعب الوسط الإيطالي جورجينيو وإشراك المهاجم البرازيلي غابرييل جيسوس وبعد دقيقتين نزوله سنحت الفرصة جيسوس لتسجيل الهدف الثاني لفريقه الحارس البرتغالي بالمرصاد مسافة قريبة وبقي التعادل سيد الموقف فخاض الفريقان وقتا إضافيا شوطين ورمى أرتيتا آخر أوراقه الهجومية بإشراك إدي نكيتياه بدلا تروسار مطلع الشوط الإضافي الثاني تتغير النتيجة ليخوض الفريقان ركلات الترجيح ابتسمت لأرسنال,1
بلغ برشلونة الدور ربع النهائي دوري أبطال أوروبا لأول مرة موسم عقب فوزه ضيفه نابولي الثلاثاء الملعب الأولمبي مونتجويك إياب ثمن النهائي تعادلهما ذهابا وتمكن الفريق الكتالوني تحقيق فوزه الأول الأدوار الإقصائية مباريات تعادل اثنتين وخسر مثلهما وذلك لأول مرة فوزه نابولي إياب ثمن النهائي ضمن موسم سجل فيرمين لوبيز والبرتغالي جواو كانسيلو والبولندي روبرت ليفاندوفسكي لبرشلونة والكوسوفي أمير رحماني لنابولي بدأ برشلونة المباراة بالشابين الواعدين الأمين جمال عاما وباو كوبارسي عاما ليصبح فريق يبدأ مباراة بلاعبين عاما مباراة إقصائية ضمن دوري الأبطال وفقا لأوبتا للإحصاءات ملخص مباراة برشلونة ضد نابولي وافتتح لوبيز التسجيل بسهولة بعدما وصلته تمريرة البرازيلي رافينيا الجهة اليسرى ولم يهمل كانسيلو الضيوف دقيقتين لاستيعاب التأخر بالنتيجة فضربهم بالثاني بعدما تابع تسديدة رافينيا ارتدت القائم الأيسر عقب تمريرة حصل عليها جمال قاد هجمة مرتدة نابولي عبر رحماني بهجمة منسقة وصلت ماتيو بوليتانو مررها الجهة اليمنى للأول مسددا الحارس الألماني ماركأندريه تير شتيغن وأنقذ حارس الفريق الكتالوني مرماه هدف بعدما تصدى ببراعة لرأسية الظهير الأيمن المتقدم جيوفاني دي لورينتسو دخل الضيوف الشوط الثاني بالضغط سريعا فحاول الجورجي خفيشا كفاراتسخيليا التسجيل بتسديدة مشارف المنطقة مرت جانب القائم الأيسر وحاول تشافي هيرنانديز مدرب برشلونة يسيطر وسط الملعب فأدخل سيرجي روبيرتو وأوريول روميو الدقيقة أشرك فرانشيسكو كالزونا مدرب نابولي لاعب الوسط الدانماركي يسبر ليندستروم والظهير الأيسر الأوروغوياني ماتياس أوليفيرا وتصدى الحارس أليكس ميريت لتصويبة ركلة حرة نفذها رافينيا وذهبت ركنية كادت تثمر هدفا عبر الأمين جمال الحكم يحتسبه بداعي التسلل وحاول رافينيا مجددا الحارس تصدى لتسديدته الجهة اليسرى يحاول جمال بدوره اليمين بتسديدة جميلة مرت جانب القائم الأيمن وأهدر ليندستروم فرصة معادلة النتيجة برأسية قريبة القائم الأيسر اكتفى تير شتيغن بمراقبتها وحسم ليفاندوفسكي فوز برشلونة تبادل للكرة روبرتو والألماني إيلكاي غوندوغان وصلت البديل ليفاندوفسكي تابعها المرمى وبحث جمال تسجيل هدفه الأول المسابقة الأوروبية الأعرق هجمة مرتدة بتسديدة أخيرة تصدى الحارس,1
صنف موقع بريطاني قائمة تضم أفضل مهاجمين تاريخ دوري أبطال أوروبا لكرة القدم وذكر موقع جيف مي سبورت وفرة اللاعبين ذوي المستوى العالمي المراكز بالبطولة الأولى مستوى الأندية أهمية المهاجمين يلعبون كرقم وقال التصنيف للمهاجمين الصريحين فقط لذلك يضم تألقوا المراكز الأخرى أمثال ليونيل ميسي وكيليان مبابي ومحمد صلاح وكانت عوامل التصنيف كالتالي عدد الأهداف صناعة الأهداف الألقاب مباريات تنسى لحظات مميزة وفي يلي ترتيب أفضل مهاجمين تاريخ دوري أبطال أوروبا البرتغالي كريستيانو رونالدو مباراة هدفا تمريرة حاسمة الفرنسي كريم بنزيمة مباراة هدفا تمريرة حاسمة البولندي روبرت ليفاندوفسكي مباراة هدفا تمريرة حاسمة الإسباني راؤول مباراة هدفا تمريرة حاسمة الكاميروني صامويل إيتو مباراة هدفا تمريرة حاسمة الهولندي رود فان نيستلروي مباراة هدفا تمريرة حاسمة الفرنسي تييري هنري مباراة هدفا تمريرة حاسمة العاجي ديدييه دروغبا مباراة هدفا تمريرة حاسمة الأوكراني أندريه شيفتشينكو مباراة هدفا تمريرة حاسمة البرازيلي رونالدو نازاريو مباراة هدفا تمريرات حاسمة,1
أهل الهلال السعودي الدور النهائي لدوري أبطال آسيا لكرة القدم بفوزه صفر منافسه المحلي الاتحاد إياب دور الثمانية الثلاثاء ليصل انتصارا متتاليا المسابقات ويواجه فريق المدرب جورجي جيسوس فاز الاتحاد صفر مجموع المباراتين منافسه العين الإماراتي أقصى النصر السعودي بركلات الترجيح الدور النهائي وقد افتتح ياسر الشهراني التسجيل للهلال الدقيقة بعدما تلقى تمريرة سيرجي ميلينكوفيتشسافيتش ليسدد كرة منخفضة مدى قريب سكنت شباك عبد الله المعيوف وفي الدقيقة الخامسة الوقت بدل الضائع ضاعف البرازيلي مالكوم النتيجة بعدما سدد الشباك وضع انفراد وتلقى الاتحاد غاب عنه كريم بنزيمة للإصابة ونجولو كانتي لطرده مباراة الذهاب ضربة قوية بخروج لاعبه البرازيلي فابينيو للإصابة دقيقة اللعب ولم يستغل الاتحاد أفضليته بالشوط الأول أنقذ محمد العويس حارس الهلال فرصة رومارينيو دقائق انطلاق المباراة وارتطمت تسديدة رومارينيو بالقائم الدقيقة وسيطر الهلال الكرة الشوط الثاني ليحافظ تقدمه النتيجة وتوترت الأجواء دقيقتين نهاية الوقت الأصلي للمباراة ليطرد عبد الزراق حمد الله مهاجم الاتحاد بعدما جذب علي البليهي مدافع الهلال رقبته يدخل مشادة كاليدو كوليبالي,1
ستعان برينتفورد المنافس بالدوري الإنجليزي الممتاز لكرة القدم بأحد دعاة وأئمة مساجد مدينة برينتفورد لتثقيف لاعبيه المسلمين وتأهيلهم لصيام صحي وذلك بمناسبة حلول شهر رمضان المبارك ونشر النادي عبر صفحته الرسمية عبر منصة إكس مقطع فيديو يوثق جانبا زيارة الشيخ عبد الصمد عبد النبي مقر النادي وحديثه اللاعبين وعلق بالقول رمضان كريم الجميع نادي برينتفورد إطار الاستعداد للشهر الكريم للمسلمين انضم إمام محلي اللاعبين والموظفين لمناقشة التدريب والتغذية والتعافي خلال شهر رمضان مقدما التهنئة للمسلمين إنجلترا وخارجها وظهر اللاعبون الفيديو رفقة الجهاز الفني وهم يستمعون لنصائح الإمام حول الصوم والتعامل معه خلال اللعب والنصائح اللازمة يتضرر اللاعب خلال ساعات رمضان نقص الطعام والسوائل,1
سحبت اليوم الثلاثاء مقر الاتحاد الأفريقي لكرة القدم بالقاهرة قرعة الدور ربع النهائي بطولتي دوري أبطال أفريقيا وكأس الاتحاد الكونفدرالية وفي يلي نتيجة قرعة دوري أبطال أفريقيا سيمبا تنزانيا الأهلي مصر حامل اللقب مازيمبي الكونغو الديمقراطية بيترو دي لواندا أنغولا الترجي تونس أسيك ميموزا ساحل العاج يانغ أفريكانز تنزانيا ماميلودي صنداونز جنوب أفريقيا وتقام مباريات الذهاب مارسآذار والإياب أبريلنيسان الدور نصف النهائي يلتقي الفائز الترجي وأسيك الفائز يانغ أفريكانز وصنداونز يلتقي الفائز سيمبا والأهلي الفائز مازيمبي وبيترو دي لواندا وتقام مباراتا ذهاب نصف النهائي أبريلنيسان والإياب نتيجة قرعة ربع نهائي كأس الاتحاد الأفريقي الكونفدرالية مودرن فيوتشر مصر الزمالك مصر أبوسليم ليبيا نهضة بركان المغرب ريفرز يونايتد نيجيريا اتحاد العاصمة الجزائر حامل اللقب الملعب المالي مالي دريمز غانا تقام مباريات الذهاب مارسآذار والإياب أبريلنيسان الدور نصف النهائي ويلتقي نصف النهائي الفائز ريفرز واتحاد العاصمة الفائز أبوسليم وبركان والفائز فيوتشر والزمالك الفائز الملعب المالي ودريمز وتقام مباراتا ذهاب نصف النهائي أبريلنيسان والإياب,1
الاتحاد الدولي لكرة القدم فيفا تأهل فريق يوفنتوس الإيطالي للمشاركة كأس العالم للأندية ستقام بمشاركة ناديا صيف العام المقبل الولايات المتحدة وأشار فيفا تدوينة عبر حسابه الرسمي منصة إكس تأهل يوفنتوس مستفيدا تفوقه التصنيف الأوروبي المتراكم خروج نابولي الإيطالي دور الـ لدوري أبطال أوروبا بالخسارة برشلونة الإسباني الثلاثاء وأوضح يوفنتوس الفريق العاشر أوروبا يتأهل مونديال الأندية مستفيدا تصنيفه الأوروبي التراكمي آخر سنوات وسبق تأهلت أندية تشلسي الإنجليزي وريال مدريد الإسباني ومانشستر سيتي الإنجليزي الفوز بلقب دوري أبطال أوروبا أعوام وتأهلت أندية بايرن ميونخ وبوروسيا دورتموند ألمانيا بنفيكا وبورتو البرتغال باريس سان جيرمان الفرنسي وإنتر ميلان الإيطالي بفضل التفوق التصنيف الأوروبي التراكمي ويتبقى لأوروبا مقعدان أخيران للفائز بلقب دوري أبطال أوروبا الموسم بخلاف فريق إسباني آخر التصنيف ويبقى المقعد الإسباني حائرا فريقي برشلونة وأتلتيكو مدريد يحاول تعويض خسارته ذهابا إنتر ميلان الإيطالي بنتيجة صفر عندما يلتقي الفريقان اليوم الأربعاء إياب دور الـ,1
صدر النائب الفرنسي حركة فرنسا الأبية توماس بورت بيانا طالب الاتحاد الدولي لكرة القدم فيفا بضرورة فرض دقيقة صمت خلال مباريات نهاية الأسبوع تكريما لروح الحكم الدولي الفلسطيني محمد خطاب وأعلن الاتحاد الفلسطيني لكرة القدم الأربعاء استشهاد الحكم الدولي المساعد وزوجته وأطفاله الأربعة جانب عدد آخر أفراد عائلته نتيجة قصف إسرائيلي منزله بدير البلح قطاع غزة وجاء بيان توماس بورت نشره عبر حساباته منصات التواصل الاجتماعي وأمام حجم المجزرة يمكن للمجتمع الدولي والسلطات الرياضية تبقى صامتة الأمم المتحدة والمؤسسات الدولية تعترف بالرياضة باعتبارها رافعة أساسية لتنمية ونشر ثقافة العدالة الشعوب يمنحها دورا حاسما بناء السلام وأضاف البيان أتوجه رسميا بطلب الاتحاد الدولي لكرة القدم للحصول دقيقة صمت ملاعب كرة القدم حول العالم نهاية الأسبوع تكريما لروح محمد خطاب وأصبح خطاب حكما دوليا معتمدا الفيفا عام وشارك التحكيم بعديد البطولات الآسيوية والعربية,1
يحل الهلال السعودي ضيفا مواطنه الاتحاد الثلاثاء ملعب مدينة الملك عبد الله الرياضية إياب ربع نهائي دوري أبطال آسيا لكرة القدم ويبدو الهلال القادم انتصارا متتاليا المسابقات بينها الدوري يتصدره بفارق نقطة النصر مرشحا لتخطي عقبة مواطنه الاتحاد الفوز ذهابا بهدفين نظيفين سجلهما الصربي ألكسندر ميتروفيتش وسالم الدوسري جدول مباريات ربع نهائي دوري أبطال آسيا لكرة القدم وإدراكا لصعوبة المهمة ضد الهلال قرر المدرب الأرجنتيني مارسيلو غاياردو إراحة نجومه خلال الفوز الأخدود المباراة الأخيرة بالدوري المحلي وفضل غاياردو إراحة المغربي عبد الرزاق حمد الله والبرازيلي فابينيو وأبقى المصري أحمد حجازي والبرازيلي رومارينيو مقاعد البدلاء وسيدفع غاياردو بكامل نجوم الفريق وبينهم الفرنسي كريم بنزيمة غاب لقاء الذهاب وقبلها الخسارة الهلال الأول الشهر الحالي ضمن المرحلة الـ الدوري بسبب الإصابة المقابل سيغيب مواطنه نغولو كانتي حصوله بطاقة حمراء خلال الذهاب إثر تدخله العنيف السنغالي خاليدو كوليبالي,1
أمل نابولي الإيطالي التأهل ربع نهائي دوري أبطال أوروبا لكرة القدم عندما يحل ضيفا برشلونة الثلاثاء إياب ثمن نهائي المسابقة القارية العريقة وكانت مواجهة الذهاب ملعب دييغو أرماندو مارادونا بمدينة نابولي انتهت نتيجة التعادل وحرصا تحفيز الفريق الفوز ضد برشلونة الكامب نو وعد رئيس نابولي أوريليو دي لورينتيس لاعبيه بمكافأة استثنائية حال التأهل ربع النهائي وذكرت صحيفة ماركا الإسبانية دي لورينتيس لديه ثقة كبيرة لاعبيه لكنه أراد تقديم مكافأة تبلغ ملايين لحثهم تحقيق إنجاز كبير كتالونيا ويأمل دي لورينتيس استمرار نابولي سباق دوري أبطال أوروبا إنقاذ الموسم المخيب للآمال ولتأمين مكان كأس العالم للأندية ويدرك رئيس نابولي جيدا قيمة الأموال سيجنيها الفريق حال الوصول مونديال الأندية سيحصل الفريق المتأهل حوالي مليون وتضاف إليها مبالغ أخرى مرتبطة بالنتائج وضمن إنتر ويوفنتوس وجودهما البطولة المرموقة يحتاج نابولي للفوز برشلونة للحصول نقطة لتأمين مكانه كأس العالم للأندية وفقد نابولي رسميا لقب الدوري الإيطالي لابتعاده بفارق نقطة إنتر المتصدر مراحل ختام المنافسات,1
أعلن الاتحاد المصري لكرة القدم اليوم الأحد قائمة المنتخب الأول المكونة لاعبا بقيادة مدربه حسام حسن والتي شهدت غياب محمد صلاح مهاجم ليفربول المنافس الدوري الإنجليزي الممتاز لكرة القدم وسيخوض منتخب مصر بطولة ودية بالإمارات مارسآذار الجاري بمشاركة كرواتيا وتونس ونيوزيلندا وتولى حسن الهداف التاريخي لمنتخب بلاده تدريب مصر خلفا للبرتغالي روي فيتوريا الخروج دور الـ لكأس الأمم الأفريقية الخسارة بركلات الترجيح الكونغو الديمقراطية وغاب صلاح التشكيلة الأولى بقيادة المدرب الجديد حسن رغم إعلان الاتحاد انضمامه للقائمة الثاني مارسآذار الجاري وكان صلاح تعرض للإصابة سابقا أثناء تمثيل مصر كأس الأمم الأفريقية الأخيرة وعاد لفريقه أصيب مجددا يشارك كبديل سبارتا براغ الدوري الأوروبي الخميس الماضي,1
عزز مدريد صدارته للدوري الإسباني لكرة القدم وذلك عقب فوزه الكبير ضيفه سيلتا فيغو صفر اليوم الأحد الجولة الـ الليغا ورفع مدريد رصيده نقطة صدارة ترتيب المسابقة بفارق نقاط جيرونا صاحب المركز الثاني نقاط برشلونة صاحب المركز الثالث الجانب الآخر تجمد رصيد سيلتا فيغو نقطة المركز الـ وتقدم مدريد الدقيقة طريق فينيسيوس جونيور سجل فيسنتي جوايتا حارس مرمى سيلتا فيغو الهدف الثاني للريال بالخطأ مرمى فريقه بالدقيقة وسجل كارلوس دومينيغز لاعب سيلتا فيغو الهدف الثالث للريال بالخطأ مرمى فريقه الدقيقة واختتم أردا غولر رباعية الريال الدقيقة الرابعة الوقت المحتسب بدلا الضائع للشوط الثاني وهذا الهدف الأول للاعب التركي الملكي غاب معظم المباريات بسبب الإصابات,1
أصر المهاجم المصري محمد صلاح رحيل يورغن كلوب فريق ليفربول الإنجليزي بنهاية الموسم الحالي يؤثر مستقبله النادي سيتنحى كلوب منصبه كمدير فني نهاية الموسم وهي خطوة تكهن الكثيرون بأنها تحدث تغييرات بالجملة النادي يستعد لدخول حقبة جديدة وترجح تقارير إعلامية اللاعبين الأشهر الـ الأخيرة عقودهم ترينت ألكسندر أرنولد وفيرجيل فان دايك وصلاح يتبعون خطوات المدرب ويغادرون أنفيلد الدولي المصري أصر أنه يسمح لرحيل كلوب بالتأثير قراره وقال صلاح لشبكة سكاي سبورتس إنها الحياة لاعبون مهمون جدا غادروا النادي المدرب مهم جدا للفريق لكنه سيغادر يوم الأيام سأغادر النادي خروج كلوب يكون تأثير وتحدث لاعب تشلسي سابقا سماعه لأول مرة خبر قرار رحيل كلوب الصيف معترفا بأنه يظن الألماني وشك توقيع عقد جديد ليفربول وصرح عادة نعقد اجتماعات الساعة صباحا لذلك الأمر غريبا عندما قالوا اجتماعا الوقت وتابع اللاعب ينتهي عقده عام وكيل كلوب وقلت سيجدد عقده دقائق الاجتماع أخبرني فيرجل فان دايك كلوب سيغادر فقلت لماذا فقال فكرة لدي وكان كلوب عاما يحظى بشعبية كبيرة أبلغ إدارة النادي نوفمبرتشرين الثاني الماضي أنه سينهي مسيرته ليفربول أعوام ونصف نهاية الموسم الحالي,1
عادل باريس سان جيرمان متصدر الدوري الفرنسي لكرة القدم ضيفه ستاد رانس اليوم الأحد وشهدت المباراة جلوس الهداف كيليان مبابي مقاعد البدلاء الدفع آخر دقيقة المباراة وفاجأ رانس أصحاب الأرض بالتقدم دقائق البداية بعدما تردد أشرف حكيمي تمرير الكرة داخل منطقة الجزاء ليخطفها عمر دياكيتي الظهير الأيمن بالقرب خط المرمى ويمررها مارشال مونيتسي ليضعها الشباك سان جيرمان رد بهدفين دقيقتين الأول هدف عكسي إثر ارتطام تمريرة عرضية ركلة ركنية بمدافع رانس يونس عبد الحميد والثاني سجله جونزالو راموس عندما سقطت الكرة أمامه داخل منطقة الجزاء إبعادها بشكل خاطئ لتصبح النتيجة ومع أدرك رانس التعادل عندما كسر دياكيتي التسلل ليقابل تمريرة إيمانويل أجبادو ويسدد مرمى الحارس كيلور نافاس وأطلق مبابي سجل هدفا الدوري الموسم تسديدتين المرمى خلال مشاركته ليحصل الفريقان نقطة لكل منهما ووسع سان جيرمان الفارق الصدارة نقاط بينما يحتل رانس المركز التاسع,1
كشف المركز الدولي للدراسات الرياضية سي إس ومقره سويسرا الخميس قائمته السنوية لأغلى لاعب كرة القدم العالم القيمة المالية لصفقات الانتقال التقديرية وليس القيمة السوقية للاعبين وحلق الإنجليزي جود بيلينغهام نجم مدريد الإسباني عاليا القائمة بحوالي مليون متفوقا بقية نجوم المستديرة الحاليين وأبرزهم النرويجي إيرلينغ هالاند هداف مانشستر سيتي الإنجليزي صاحب المركز الثاني بقيمة تفوق مليون وجاء البرازيلي فينيسيوس جونيور زميل بيلينغهام النادي الملكي المرتبة الثالثة بأكثر مليون بينما يكن للفرنسي كيليان مبابي مهاجم باريس سان جيرمان مكان قائمة العشرين الأوائل مبابي مركز مفاجئ الرغم التكهنات الكبيرة حول مستقبله كيليان مبابي احتل المركز بقيمة انتقال تقديرية تجاوزت ملايين ووفقا للمركز الدولي المركز المفاجئ للنجم الفرنسي سببه عقده باريس سان جيرمان الفرنسي ينتهي الصيف المقبل ورغم الترتيب المتأخر جدا يزال بطل العالم منتخب فرنسا والفائز بجائزة الفتى الذهبي أغلى اللاعبين الدوري الفرنسي بقيمة سوقية تقدر مليون موقع ترانسفير ماركت العالمي معايير اختيار اللاعبين محاولة لقياس قيم الانتقالات المقدرة للنجوم أنحاء العالم استند خبراء الإحصاء المركز الدولي للدراسات الرياضية خوارزمية إحصائية أنشئت خلال فحص صفقة انتقال سابقة مختلف بطولات العالم,1
