x,y
اكتسح بايرن ميونخ ضيفه ماينز وهزمه بنتيجة ضمن منافسات الجولة الدوري الألماني لكرة القدم اليوم السبت بينما نجح بوروسيا دورتموند تصحيح مساره تعادل وخسارة الجولتين الماضيتين وتقدم الفريق البافاري بهدفين سجلهما هاري كين وليون غرويتسكا الدقيقتين بينما قلص نديم أميري الفارق للضيوف بهدف الدقيقة وفي الوقت بدل الضائع أضاف هاري كين الهدف الثاني والثالث لفريقه لينهي العملاق البافاري الشوط الأول متقدما بـ أهداف لهدف وفي الشوط الثاني عزز بايرن ميونخ تفوقه بـ أهداف أخرى سجلها توماس مولر وجمال موسيالا وسيرجي غنابري وهاري كين وليون غرويتسكا الدقائق ورفع بايرن حقق أكبر انتصار الموسم بعدما سحق دارمشتات صفر أكتوبرتشرين الأول الماضي رصيده نقطة المركز الثاني متأخرا بفارق نقاط باير ليفركوزن المتصدر يلعب فولفسبورغ الأحد فرصة إعادة الفارق نقاط ماينز تجمد رصيده نقطة المركز وقبل الأخير هاري كين يعادل رقما عمره عاما فرض كين نفسه نجما المهرجان التهديفي للعملاق البافاري بتسجيله ثلاثية هاتريك وتمريره كرتين حاسمتين ورفع المهاجم الدولي الإنجليزي رصيده هدفا صدارة هدافي بوندسليغا ليعادل الرقم القياسي السابق يعود عاما عدد الأهداف الموسم الأول لأحد اللاعبين الدوري الألماني حققه الأسطورة أوفي زيلر بقميص فريق هامبورغ خلال موسم,1
أثار إيرلينغ هالاند نجم مانشستر سيتي ضجة مباراة فريقه دوري أبطال أوروبا منتصف الأسبوع ضد كوبنهاغن عندما ألمح إمكانية انتقاله مدريد الإسباني وسبق ارتبط اسم هالاند بالانتقال صفوف النادي الملكي الخطوة تتم النهاية ظل تركيز الميرينغي التعاقد الفرنسي كيليان مبابي مهاجم فريق باريس سان جيرمان وقال المهاجم النرويجي عندما سئل إمكانية انتقاله البرنابيو يومين متأكد أنني سأقرأ قلته العناوين الرئيسية يضيف مدريد تعرف قط يحمله المستقبل وذكرت صحيفة آس الإسبانية أنه يجدر بنجم بوروسيا دورتموند السابق يقول سعيد جدا مانشستر سيتي وهذا يبدو صحيحا وأنه يركز فقط تحقيق أشياء كبيرة السيتي لكنه بدلا اختار إرسال رسالة محسوبة ومتعمدة مدريد,1
حقق النجم النرويجي إيرلينغ هالاند هداف مانشستر سيتي رقما قياسيا جديدا بوصوله للهدف رقم بالدوري الإنجليزي الممتاز لكرة القدم عدد المباريات وجاء هدف هالاند ضد ليفربول السبت قمة الأسبوع الـ انتهت بالتعادل ليصبح بذلك أسرع لاعب يحقق هدفا مباراة فقط,1
جمع النرويجي أهدافه الـ البريميرليغ خلال موسمين خاضهما لحد مانشستر سيتي بواقع هدفا مباراة بالموسم الأول محطما الرقم القياسي لعدد الأهداف المسجلة موسم حقق هدفا الموسم الحالي ونشر مانشستر سيتي تغريدة بحسابه منصة إكس يشيد بانجاز هالاند وكتب رقما قياسيا يصدق وسجل هالاند هدفا بقدمه اليسرى أهداف بقدمه اليمنى أهداف بالرأس وهدفا وحيدا بالفخذ وبهذا الإنجاز التاريخي تفوق الدولي النرويجي مهاجمين أسطوريين سابقين وواحد يزال ينشط الدوري الممتاز وصلوا هدفا عدد المواجهات الإنجليزي أندي كول المهاجم السابق لنيوكاسل ومانشستر يونايتد هدفا مباراة سجل كول هدفا الدوري الممتاز لصالح نيوكاسل يونايتد موسم وفي منتصف موسمه الثاني انتقل مانشستر يونايتد وهناك وصل هدفا الهولندي رود فان نيستلروي لاعب مانشستر يونايتد السابق هدفا مباراة حقق المهاجم الهولندي هدفه رقم فوز فريقه السابق مانشستر يونايتد مضيفه نيوكاسل موسم آلان شيرر المهاجم السابق لبلاكبيرن وساوثهامبتون هدفا مباراة احتاج الهداف الإنجليزي شيرر مباراة فريقيه السابقين ساوثهامبتون وبلاكبيرن ليسجل هدفا الإسباني فيرناندو توريس مهاجم ليفربول سابقا هدفا مباراة سجل المهاجم الإسباني هدفه رقم الدوري الإنجليزي الممتاز الريدز مباراته رقم وكان هدف الفوز المتأخر أستون فيلا ديسمبركانون الأول عام المصري محمد صلاح مهاجم ليفربول هدفا مباراة احتاج النجم صلاح مباراة ليسجل هدفه الـ الدوري الممتاز وكان الدولي المصري وقع هدفين ناديه السابق تشلسي يحقق هدفا الريدز,1
أحرز إيرلينغ هالاند مهاجم مانشستر سيتي هدفا مرمى كوبنهاغن ضمن إياب ثمن نهائي دوري أبطال أوروبا لكرة القدم الأربعاء وبذلك أضاف رقما جديدا رصيده المزدحم بالأرقام القياسية وأحرز الإعصار النرويجي الهدف الثالث فوز سيتي ليرفع رصيده هدفا مباراة خاضها بالبطولة القارية المرموقة ولم يسبق لأي لاعب تاريخ البطولة سجل العدد الأهداف العمر عدد المباريات بحسب شبكة أوبتا للإحصائيات وتفوق النرويجي الملقب بـالمنجنيق الهولندي رود فان نيستلروي مهاجم مانشستر يونايتد وريال مدريد الأسبق سجل عدد الأهداف خلال مباراة وفي سن الـ وعندما الـ العمر سجل الأسطورة ليونيل ميسي لاعب إنتر ميامي الأميركي هدفا مباراة خاضها بالبطولة الأوروبية العريقة ووصل كيليان مبابي مهاجم باريس سان جيرمان الفرنسي عمر ميسي الرقم خاض مباراة ويتساوى البولندي المخضرم روبرت ليفاندوفسكي مهاجم برشلونة الحالي وبايرن ميونخ الألماني السابق عدد مباريات مبابي بلوغه حاجز هدفا بعمر عاما وفي سن عاما حقق البرازيلي نيمار دا سيلفا لاعب الهلال السعودي الحالي وبرشلونة وباريس سان جيرمان الأسبق هدفا مباراة,1
ابتكر فريق الباحثين الولايات المتحدة منظومة جديدة للذكاء الاصطناعي يمكنها التنبؤ باحتمالات الإصابة بمرض ألزهايمر سنوات بدء ظهور أعراض المرض وتعتمد المنظومة ابتكرها فريق بحثي جامعة كاليفورنيا سان فرانسيسكو الأميركية مستويات الكوليسترول الدم ونسبة هشاشة العظام المرأة ضمن مؤشرات حيوية أخرى لقياس احتمالات الإصابة بألزهايمر وتقول الباحثة أليس تانج عضو فريق الدراسة المنظومة تمثل الخطوة الأولى استخدام الذكاء الاصطناعي تحليل البيانات الصحية الروتينية لتحديد مخاطر الإصابة بالمرض بشكل مبكر قدر المستطاع وكذلك محاولة فهم التفسيرات البيولوجية وراء الإصابة بألزهايمر وأضافت قوة الذكاء الاصطناعي السياق تتمثل إمكانية تحديد المخاطر بناء مجموع الأمراض المختلفة يعاني المشاركون التجربة وفي إطار التجربة نشرتها الدورية العلمية نيتشر إيجينغ استخدم الفريق البحثي بيانات صحية تخص ملايين مريض للبحث العناصر تزيد احتمالات الإصابة بألزهايمر اعتمادا منظومة الذكاء الاصطناعي ووجدوا دقة تنبؤات المنظومة يمكن تصل سنوات الظهور الفعلي لأعراض المرض وبحسب الدراسة الباحثون أمراضا عديدة ارتفاع ضغط الدم والكوليسترول ونقص فيتامين دي تعتبر مؤشرات الإصابة بألزهايمر الرجال والنساء حد سواء تبين تضخم البروستاتا وضعف الانتصاب دلالات الإصابة بالمرض الرجال وأن هشاشة العظام مؤشرات الإصابة النساء الإصابة بهذه الأمراض دليلا مؤكدا المريض يصاب بألزهايمر مستقبلا وقالت تانج المنظومة الإلكترونية يمكنها التنبؤ بألزهايمر بناء مجموعة الأمراض يعاني الشخص ويأمل الباحثون توظيفها لتشخيص الإصابة بأمراض أخرى الذئبة الحمراء وبطانة الرحم المهاجرة,2
وصلت دراسة حديثة اختبار سهل باستخدام الدم للكشف ألزهايمر يؤدي إجراء فحص ومراقبة لمن يشتبه بإصابتهم نطاق أوسع وأسهل تقدم سكان العالم السن يستعد خبراء الصحة لارتفاع معدلات الأمراض المرتبطة بالعمر مرض ألزهايمر وأصبح العثور طرق جديدة لتشخيص الحالة أولوية وقت مضى نظرا لأن العلاجات الجديدة تعمل بشكل أفضل وقت مبكر مسار المرض وفقا لتقرير التايم الوقت الحالي تعد الطريقتان الأساسيتان لتشخيص مرض ألزهايمر التصوير المقطعي بالإصدار البوزيتروني البزل القطني مكلفة للغاية ملائمة بالنسبة لمعظم الناس يترك الكثير الحالات تشخيص والتصوير المقطعي بالإصدار البوزيتروني اختبار تصوير يستخدم المواد المشعة لتشخيص مجموعة متنوعة الأمراض يستخدمه الأطباء للعثور الأورام وتشخيص أمراض القلب واضطرابات الدماغ وغيرها الحالات ويستخدم الاختبار مادة كيميائية مشعة آمنة قابلة للحقن تسمى المتتبع الإشعاعي وجهازا يسمى الماسح الضوئي وفقا لكليفلاند كلينيك تشغيل الفيديومدة الفيديو المتتبع الإشعاعي يكتشف الماسح الضوئي الخلايا المريضة تمتص كميات كبيرة المتتبع الإشعاعي يشير وجود مشكلة صحية محتملة وفي تقنية البزل القطني يقوم مقدم الرعاية الصحية بإدخال إبرة مجوفة المساحة المحيطة بالعمود الفقري الفضاء العنكبوتية أسفل الظهر لسحب السائل النخاعي وفحصه حقن الدواء وفقا لجامعة جونز هوبكنز دراسة نشرت مجلة جاما نيورولوجي أفاد الباحثون اختبار واعد وسهل باستخدام الدم يؤدي إجراء فحص ومراقبة نطاق أوسع وعمل الباحثون جامعة غوتنبرغ السويد شركة ألز باث وهي الشركة طورت اختبار ألزهايمر المعتمد الدم والمستخدم الدراسات البحثية وقام الباحثون بالتحليل عبر إجراء التصوير المقطعي البزل القطني عينات الدم حوالي شخص مجموعات مختلفة المرضى الولايات المتحدة وكندا وإسبانيا ووجدوا اختبار الدم عالي الدقة الكشف ألزهايمر وقال نيكولاس أشتون الأستاذ المساعد الكيمياء العصبية بجامعة غوتنبرغ والمؤلف الرئيسي للدراسة لقد أداء اختبار الدم ممتازا دقيقا بنسبة تقريبا يقيس الاختبار مادة تسمى تاو المفسفرة بروتين ظهر كمؤشر قوي لمرض ألزهايمر وتميل مستويات تاو المفسفرة الارتفاع عندما تبدأ كتل بروتين الأميلويد وهي السمة المميزة لمرض ألزهايمر التشكل بالدماغ وغالبا يكون سنوات ظهور أعراض فقدان الذاكرة والتدهور المعرفي يقول أشتون الأطباء السويد بدؤوا دمج اختبار الدم برنامج شامل لتشخيص وإدارة مرض ألزهايمر لقد بدؤوا إجراء دراسة وجمع عينات الدم لتحديد نسبة المرضى وأضاف نأمل يتمكن يشتبه إصابته بالخرف الوصول الاختبار يكشف الأمراض الكامنة وراء يسبب أعراضه,2
طور فريق علماء جامعة ويسكونسن ماديسون أنسجة دماغية مطبوعة بتقنية الطباعة ثلاثية الأبعاد يمكنها تنمو وتعمل أنسجة الدماغ الطبيعية ويحمل الإنجاز الواعد آمالا كبيرة للباحثين والمختصين دراسة الأدمغة وأنسجتها يعملون إيجاد حلول للاضطرابات العصبية ألزهايمر وباركنسون ويشير البروفيسور سو تشون تشانغ مركز وايزمان بجامعة ويسكونسن ماديسون التأثير المرتقب لهذا الابتكار فهم روابط خلايا الدماغ وبيولوجيا الخلايا الجذعية وعلم الأعصاب ومسببات الاضطرابات العصبية وعلى عكس الطريقة التقليدية الطباعة التراكمية العامودية الباحثين لجؤوا ترتيب الخلايا العصبية ووضعها جنبا جنب أفقي والخلايا العصبية المستخدمة خلايا نمت خلايا جذعية مستحثة واستخدم الباحثون مادة هلامية تسمى الحبر الحيوي للفصل الطبقات سمح للخلايا بالنمو والتفاعل بعضها البعض الأنسجة كانت رقيقة للغاية لضمان امتصاص الأكسجين والمواد الغذائية بالشكل الأمثل يسهل تكوين شبكات تشبه أدمغة البشر وقد أظهرت الخلايا المطبوعة القدرة تكوين روابط داخل الطبقات وبينها بالإضافة التواصل الفعال خلال الناقلات العصبية وتعد تقنية الطباعة الأفقية المستخدمة مبتكرة وواعدة لأنها تتطلب معدات أساليب زراعة تخصصية يجعلها ممكنة للعديد المختبرات الإمكانيات المحدودة ويهدف الباحثون تطوير تقنيتهم الطباعة وإضافة المزيد التحسينات التركيز المادة الهلامية المستخدمة الطبقات,2
طور باحثون طريقة مبتكرة لمكافحة الأورام الخبيثة والخلايا السرطانية طريق تنظيم تدفق الكالسيوم داخل الخلية وتلعب أيونات الكالسيوم دورا حاسما الوظائف الخلوية ولكنها يمكن تصبح ضارة التعرض لجرعات عالية وصمم الباحثون مركبا ينظم تدفق الكالسيوم داخل الخلايا السرطانية باستخدام أيونات الكالسيوم الموجودة أنسجة الورم يلغي الحاجة مصدر خارجي للكالسيوم وبطبيعة الحال الخلايا الحية تحتاج أيونات الكالسيوم عناصر عدة لضمان عمل الميتوكوندريا تعمل كمولد للطاقة الخلية زيادة الكالسيوم يمكن تعطل عمل الميتوكوندريا يؤدي اختناق الخلايا وموتها وبالتعاون فريق بحثي جامعة إيهوا للإناث سول بكوريا الجنوبية وفرق صينية أخرى تمكنوا الاستفادة الظاهرة ليصنعوا دواء مضادا للورم قادر تنشيط قنوات الكالسيوم يؤدي تدفق مميت للكالسيوم داخل الخلايا السرطانية وركز الباحثون قناتين أساسيتين واحدة تقع الغشاء الخارجي والأخرى الشبكة الإندوبلازمية وهي عضية خلوية تخزن أيونات الكالسيوم وبعد تجارب ناجحة الخلايا السرطانية مجموعة الفئران توصل الباحثون التعرض للأشعة الحمراء القريبة يحفز عمل الدواء يؤدي اختفاء الورم,2
يقول الكاتب الأميركي المعروف ديل كارنجي نتأثر بشكل بالغ بالأشخاص نخالطهم ويقصد كارنجي بذلك التأثير المستوى الفكري والأخلاقي وبينما تؤثر علاقاتنا الاجتماعية أفكارنا واهتماماتنا وحتى سلوكنا يؤكد العلم التأثير يمتد ليشمل صحتنا واستعدادنا لبعض الأمراض يتشكل الميكروبيوم الخاص خلال اتصالنا بأفراد عائلتنا وأصدقائنا وكل نخالطهم وكيف يتشكل الميكروبيوم الميكروبيوم مجموعة الميكروبات البكتيريا والفطريات والفيروسات وجيناتها تعيش بشكل طبيعي أجسامنا وداخلنا المفيد ومنها الممرض أجرى فريق الباحثين جامعة ترينتو الإيطالية دراسة شملت الآلاف أنحاء العالم لدراسة الميكروبيوم الخاص بكل مجموعة وبعد عينات فم وأمعاء المشاركين وتحليلها استنتجوا الأمراض المرتبطة بخلل الميكروبيوم السرطان وداء السكري والسمنة تكون قابلة للانتقال البشر طريق الاختلاط المباشر كاختلاط أفراد العائلة ورفقاء السكن والأصدقاء وحتى الجيران ونشر الفريق نتائج الدراسة دورية نيتشر يوم ينايركانون الثاني الماضي الميكروبيوم مجموعة الميكروبات تعيش بشكل طبيعي أجسامنا وداخلنا المفيد والممرض شترستوك تعد الدراسة أشمل الدراسات مجال الميكروبيوم تتناول الإجابة بشكل واضح ومستفيض سؤالين مهمين للغاية لماذا تنتقل الميكروبات الأمعاء والفم ومتى يحدث الانتقال وحسب تصريح كاثرين زيو الباحثة علوم الميكروبيوم بجامعة ستانفورد بالولايات المتحدة لموقع نيتشر الميكروبات الجديدة تستمر إعادة تشكيل الميكروبيوم لدينا طوال حياتنا مجموعة ميكروبية ركزت معظم الدراسات السابقة تناولت آلية تشكيل البشر للميكروبيوم الخاص اتصال بالميكروبات خلال الأم فهذا الاتصال السبيل لاكتساب مجموعة ميكروبية ولدراسة ولماذا تتغير مجموعة ميكروبية يكتسبها الشخص مدى حياته الفريق البحثي بتحليل الحمض النووي يقرب آلاف عينة البراز واللعاب ابتداء بأشخاص يعيشون القرى الريفية إيطاليا والأرجنتين ومدن الصين وصولا عدد السكان أوروبا وأميركا الشمالية درس الباحثون التشابه سلالات الميكروبات وجدت فم وأمعاء أفراد الأسرة والشركاء وزملاء المنزل وغيرهم وأكد التحليل التشابه القوي الميكروبيوم الخاص بالأمهات وذلك الخاص بأطفالهن تحديدا وقت مبكر أعمارهم وأظهرت الدراسة الرضع خلال السنة الأولى أعمارهم يحملون نصف السلالات الميكروبية المعوية تحملها أمهاتهم ولوحظ انخفاض مدى التشابه تقدم الأطفال العمر لكنه يختف تماما سن الرابعة شارك الأطفال أعدادا مماثلة سلالات الميكروبات آبائهم الحال أمهاتهم وفي حالة التوائم ابتعدوا بعضهم بعضا أنهم يحملون عددا الميكروبات المعوية المتشابهة زادت فترة افتراقهم يعيشون معا وقد لوحظ التشابه أفراد الأسر عديد المجموعات الريفية يميل الأشخاص أسر منفصلة القرية نفسها حمل السلالات الميكروبية المعوية نفسها الأشخاص قرى مختلفة الأفراد عاشوا معا لفترات طويلة يميلون امتلاك سلالات الميكروبات نفسها أفواههم وأمعائهم شترستوك واستنتج الفريق تحليل بيانات العينات المدروسة الأفراد عاشوا معا بغض النظر علاقتهم يميلون امتلاك سلالات الميكروبات نفسها أفواههم وأمعائهم وكلما طالت مدة حياتهم معا زادت نسب التشابه الأزواج كانوا شريحة تميل مشاركة نوع السلالات نفسها حد أكبر الأطفال والآباء وحسب هيلاري براون عالمة الأحياء الدقيقة معهد ويلكوم سانجر هينكستون بالمملكة المتحدة ستكون الورقة البحثية مهمة للغاية لأنها تجيب أهم الأسئلة البحثية مجال الميكروبيوم ولأنها تضع حجر الأساس لدراسة يمكن يسهم المرض انتشار الميكروبات يعتقد أنها مسببات الأمراض والقيام بذلك يتطلب دراسة علاقة ميكروبات معينة وانتشارها بصحة البشر دراسات طويلة الأمد المسار تتجه إليه أبحاث الميكروبيوم وتختم براون بقولها المبشر أننا سنكون قادرين توفير إجابة لبعض الأسئلة مستقبلا المصدر مواقع إلكترونية,2
مكن فريق بحثي بقيادة علماء جامعة نورثويسترن الأميركية اكتشاف عنقود جديد الجينات يمكن يلعب دورا هاما علاج السرطان ويفتح الباب لتطورات مستقبلية فهم عدد الأمراض الوراثية وبحسب الدراسة نشرها الفريق دورية ساينس أدفانسز المجموعة الجديدة الجينات والتي سميت إلوا فريدة نوعها بالنسبة للبشر ولفئة الرئيسيات الثدييات البشرية كتاب الحياة فخلال عدة عقود مضت أدت التطورات المتسارعة تقنيات تسلسل الجينوم البشري تحقيق فهم أفضل لمختلف المناطق أنحاء الجينوم البشري ولفهم فكرة تسلسل الجينوم البشري تخيل جسدك يحتوي كتاب تشغيل الجينوم وكل صفحة الكتاب تحتوي تعليمات لبناء جزء جسمك وصيانته فمثلا تركيب أنفك لون شعرك طول عظامك وصولا أدق التفاعلات الكيميائية داخل خلاياك كلها عمليات مشفرة بالحروف الكتاب تسلسل الجينوم يساعد العلماء فهم المزيد أجسامنا أدق مستوى المستوى الجيني شترستوك ويشبه تسلسل الجينوم قراءة وفهم حرف صفحة الكتاب وبالتالي يساعد تسلسل الجينوم العلماء فهم المزيد أجسامنا أدق مستوى المستوى الجيني وهي عملية معقدة لأن الحروف مركبات كيميائية دقيقة جدا ومتداخلة جدا ولطالما وجدت الجينوم البشري مناطق سميت المادة المظلمة الجينية يعرف العلماء الكثير وظائفها وتتكرر تسلسلات الحمض النووي بشكل مفهوم وبحسب بيان صحفي صادر جامعة نورثويسترن الفريق نفسه تمكن عدة سنوات فهم يسمى مركب استطالة بوليمريز الحمض النووي الريبوزي يساهم قراءة المناطق المظلمة المتكررة بشكل خاص وبالتبعية بدأ العلماء استكشاف جيناته وبحسب الدراسة الجديدة المجموعة الجديدة الجينات تتكرر الجينوم البشري بعدد ثابت فقد يكون أحدهم نسخة وقد يكون الآخر نسخة وقد يكون شخص نسخة وسبب معروف ويشرح الفيديو التالي الاكتشاف آفاق جديدة ويفتح الاكتشاف الباب لعلاج السرطان وعدد الأمراض الوراثية البشر والفكرة ببساطة أنه عرف السبب بطل العجب فالأمراض تمتلك أساسا جينيا يسهل علاجها قمنا بفهم الأساس الجيني وبشكل عام النوع المكتشفات يسمح للعلماء بالانتقال خطوة الأمام طريق الطب الشخصي نموذج جديد ينظم العملية العلاجية بالكامل تشخيص وتحليل وعلاج وتغذية بناء طبيعة شخص وليس بشكل عام الطب الشخصي أمل البشرية لعلاج الكثير الأمراض وتقليل الآثار الجانبية ولنأخذ السرطان سبيل المثال يمكن القول يوجد مريض بسرطان محدد يشبه مريضا آخر مصابا بالنوع نفسه السرطان وذلك لأن اختلافات جينية الشخصين تؤثر استجابة منهما للبرامج الدوائية بشكل مختلف الآخر ومع استكشاف المزيد الجينوم البشري يسهل العلماء فهم الجينات الخاصة بكل شخص حدة بشكل أفضل,2
تتكون أبجدية الحياة حروف رئيسية تمثل القواعد النيتروجينية تخزن شفرة الكائن الحي الوراثية داخل الحمض النووي الريبي منقوص الأكسجين دي وهذه الحروف الأدينين ويرمز بالحرف والثيامين والسايتوزين سي والغوانين جي أبجدية واحدة ويختلف الحمض النووي الريبوزي آر يعد مسؤولا تنظيم ترجمة المعلومات الوراثية ونقلها وفك تشفيرها القاعدة قليلا يحتوي القاعدة النيتروجينية اليوراسيل يو بدلا الثيامين اقرأ الصواريخ البكتيرية الموجهة أداة الحرب الجرثومية التربة أيدي البشر اكتشاف يفتح آفاق المجهول فيروس توجد أمعاء الإنسان نهج وراثي جديد لدراسة تفاعلات الفيروسات والميكروبات البكتيريا المفترسة تطبيقات واعدة الصحة والبيئة وتقترن القواعد النيتروجينية بشكل معين تتمكن تشفير المعلومات الوراثية وتكوين الشريط المزدوج للحمض النووي منقوص الأكسجين يقترن الأدينين بالثيامين خلال رابطتين هيدروجينيتين يرتبط السايتوزين بالغوانين خلال روابط هيدروجينية وعلى الرغم الأبجدية تكفي الكائنات معقدة الخلايا تخزن وتعبر أسرارها الوراثية فإنها يبدو تكفي للكائنات البسيطة ونظرا لطبيعة الحرب الضروس الفيروسات تصيب البكتيريا والتي تعرف بالعاثيات وبين فرائسها البكتيريا يطور أساليب متفردة يقضي الآخر العاثيات أخذت السباق المسلح مستويات جديدة التطور تقترن القواعد النيتروجينية ببعضها لتكون شريط الحمض النووي المزدوج بيكسابي عاثيات غامضة تعود القصة عام اكتشف العلماء أنواع العاثيات يعرف باسم سيانوفاج إسإل استبدل قواعد الأدينين النيتروجينية بقواعد النوع أمينوأدينين والتي يرمز بالرمز زد أبجدية الفيروس تحتوي الحروف زد سي جي ويبدو التعديل أدخله النوع العاثيات مادته الوراثية يهدف توفير الحماية الذاتية لنفسه ضد البكتيريا ترتبط القاعدة النيتروجينية زد بالثيامين خلال روابط هيدروجينية بدلا اثنتين يفعل الأدينين يعني ارتباطا أقوى وبالتالي يضفي الجينوم الفيروسي خصائص جديدة وذلك بأن يجعله أشد مقاومة للكسر حال هاجمته البكتيريا العلماء يكتشفوا العاثيات الأخرى تحمل التعديل الوراثي المحتوي القاعدة زد ونظرا لصعوبة استزراع عاثيات السيانوفاج إسإل المختبر فقد محتواها الجيني محل لغز محير للعلماء ولذلك فإننا نعرف الكثير الكيفية تتكون القاعدة النيتروجينية الطريقة ترتبط الثيامين لتكون الحمض النووي الخاص بالفيروس دي زددي يعرف باسم الجينومزي يعدل السيانوفاج إسإل مادته الوراثية بهدف توفير الحماية الذاتية لنفسه ضد البكتيريا يوريك ألرت جينومزي الفريد وحديثا أفردت دورية ساينس عددها الصادر يوم أبريلنيسان الماضي مقالات أجرتها فرق بحثية مستقلة للإجابة التساؤلات وقد أظهرت الدراسة الأولى أجراها باحثون صينيون والثانية أجراها باحثون فرنسيون بروتينين رئيسيين يضطلعان بتكوين القاعدة النيتروجينية زد جاءت نتائج الدراسة الثالثة أجراها فريق دولي العلماء بقيادة باحثين فرنسا مؤكدة النتائج وكاشفة إنزيم يدعى يعد مسؤولا ربط وتكوين الجينومزي بأكمله وبالبحث قواعد البيانات الخاصة بالتسلسلات الجينية اكتشف العلماء العديد العاثيات تحتوي تسلسلات جينية لجينات مماثلة لتلك تكون البروتينات والإنزيمات آنفة الذكر أظهرت قواعد البيانات العديد العاثيات تحتوي تسلسلات جينية مماثلة للسيانوفاج إسإل بيكسابي وبالطبع القاعدة النيتروجينية الجديدة ستوفر مزيدا التنوع الوراثي يطمح إليه العديد العلماء الأمر يمكن تشبيهه بإضافة حرف جديد لغتك تتحدث يعني كلمات جديدة تضاف قاموس لغتك وكذلك الأمر بالنسبة للخلية تنوع أحرفها يعني إنتاج مكون جديد اكتساب وظيفة جديدة إلخ الكثير الأسئلة زلنا نجهلها الجينومزي الخاص بهذه العاثيات فعلى سبيل المثال يتوافق الجينومزي الآليات الخلوية الطبيعية الموجودة داخل خلايانا وهل الممكن استخدامه بالنهج نفسه نفعله عمليات التخليق الاصطناعي للجينات,2
